timestamp,user_id,product_id,quantity,price
2024-11-14 15:14:24,127,55,1,625.39
2024-11-13 15:14:24,983,91,5,790.66
2024-11-12 15:14:24,385,46,3,220.88
2024-11-11 15:14:24,232,81,7,537.07
2024-11-10 15:14:24,527,12,1,782.54
2024-11-09 15:14:24,771,24,3,553.91
2024-11-08 15:14:24,983,40,2,412.91
2024-11-07 15:14:24,584,35,4,347.56
2024-11-06 15:14:24,907,76,9,417.88
2024-11-05 15:14:24,805,94,5,917.38
2024-11-04 15:14:24,136,75,4,643.84
2024-11-03 15:14:24,890,80,3,380.84
2024-11-02 15:14:24,983,55,4,982.99
2024-11-01 15:14:24,905,55,9,621.57
2024-10-31 15:14:24,697,65,6,699.84
2024-10-30 15:14:24,738,2,3,973.68
2024-10-29 15:14:24,496,6,4,195.26
2024-10-28 15:14:24,526,40,2,377.83
2024-10-27 15:14:24,934,70,1,184.76
2024-10-26 15:14:24,169,64,5,495.1
2024-10-25 15:14:24,172,72,1,746.51
2024-10-24 15:14:24,125,69,6,405.18
2024-10-23 15:14:24,83,22,2,756.51
2024-10-22 15:14:24,602,31,1,899.73
2024-10-21 15:14:24,590,19,4,80.59
2024-10-20 15:14:24,97,35,4,132.14
2024-10-19 15:14:24,226,31,9,313.81
2024-10-18 15:14:24,426,89,2,978.35
2024-10-17 15:14:24,459,92,9,129.79
2024-10-16 15:14:24,958,20,2,120.46
2024-10-15 15:14:24,271,22,7,189.97
2024-10-14 15:14:24,650,4,4,597.41
2024-10-13 15:14:24,315,68,9,750.41
2024-10-12 15:14:24,162,48,8,262.34
2024-10-11 15:14:24,942,64,5,551.26
2024-10-10 15:14:24,230,74,5,981.92
2024-10-09 15:14:24,344,5,6,702.91
2024-10-08 15:14:24,698,70,3,214.19
2024-10-07 15:14:24,353,81,9,844.87
2024-10-06 15:14:24,498,77,8,312.71
2024-10-05 15:14:24,39,39,5,480.78
2024-10-04 15:14:24,244,45,5,96.6
2024-10-03 15:14:24,138,36,3,250.34
2024-10-02 15:14:24,411,51,6,15.23
2024-10-01 15:14:24,660,96,8,40.98
2024-09-30 15:14:24,904,92,1,361.63
2024-09-29 15:14:24,359,90,1,283.92
2024-09-28 15:14:24,279,33,8,716.51
2024-09-27 15:14:24,756,56,5,812.26
2024-09-26 15:14:24,987,87,8,415.86
2024-09-25 15:14:24,456,6,4,659.44
2024-09-24 15:14:24,313,76,1,348.65
